-- Merging decision tree log ---
manifest
ADDED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:1:1-32:12
MERGED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:1:1-32:12
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/kt/.gradle/caches/transforms-3/93f21b47bf412f721c94f36ef744c372/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/kt/.gradle/caches/transforms-3/93f21b47bf412f721c94f36ef744c372/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:33:13-132
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/kt/.gradle/caches/transforms-3/987e79bbf77731e030be5ad6acb23fa4/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/kt/.gradle/caches/transforms-3/987e79bbf77731e030be5ad6acb23fa4/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/kt/.gradle/caches/transforms-3/987e79bbf77731e030be5ad6acb23fa4/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/kt/.gradle/caches/transforms-3/987e79bbf77731e030be5ad6acb23fa4/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/kt/.gradle/caches/transforms-3/d3ec22c62e03c5a01f7a05322c7ed678/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/kt/.gradle/caches/transforms-3/3e8c196187d72e8fd8fc07249714522f/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/kt/.gradle/caches/transforms-3/3e8c196187d72e8fd8fc07249714522f/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/kt/.gradle/caches/transforms-3/d3ec22c62e03c5a01f7a05322c7ed678/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/kt/.gradle/caches/transforms-3/d3ec22c62e03c5a01f7a05322c7ed678/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/kt/.gradle/caches/transforms-3/d3ec22c62e03c5a01f7a05322c7ed678/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/kt/.gradle/caches/transforms-3/d3ec22c62e03c5a01f7a05322c7ed678/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/kt/.gradle/caches/transforms-3/d3ec22c62e03c5a01f7a05322c7ed678/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/kt/.gradle/caches/transforms-3/d3ec22c62e03c5a01f7a05322c7ed678/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/kt/.gradle/caches/transforms-3/d3ec22c62e03c5a01f7a05322c7ed678/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/kt/.gradle/caches/transforms-3/d3ec22c62e03c5a01f7a05322c7ed678/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/kt/.gradle/caches/transforms-3/d3ec22c62e03c5a01f7a05322c7ed678/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/kt/.gradle/caches/transforms-3/d3ec22c62e03c5a01f7a05322c7ed678/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/kt/.gradle/caches/transforms-3/d3ec22c62e03c5a01f7a05322c7ed678/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/kt/.gradle/caches/transforms-3/d3ec22c62e03c5a01f7a05322c7ed678/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/kt/.gradle/caches/transforms-3/d3ec22c62e03c5a01f7a05322c7ed678/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/kt/.gradle/caches/transforms-3/d3ec22c62e03c5a01f7a05322c7ed678/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/kt/.gradle/caches/transforms-3/ced805b64da2b6671b682926d5e7378b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/kt/.gradle/caches/transforms-3/ced805b64da2b6671b682926d5e7378b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/kt/.gradle/caches/transforms-3/ced805b64da2b6671b682926d5e7378b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/kt/.gradle/caches/transforms-3/3c899c9d0656fafd83e3a7034556bf5d/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/kt/.gradle/caches/transforms-3/06184030e07f355cf662bb2d0fe69a6f/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/kt/.gradle/caches/transforms-3/06184030e07f355cf662bb2d0fe69a6f/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/kt/.gradle/caches/transforms-3/be5023dc155e5566a97434ce0aac3444/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/kt/.gradle/caches/transforms-3/be5023dc155e5566a97434ce0aac3444/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/kt/.gradle/caches/transforms-3/3c899c9d0656fafd83e3a7034556bf5d/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/kt/.gradle/caches/transforms-3/3c899c9d0656fafd83e3a7034556bf5d/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/kt/.gradle/caches/transforms-3/3c899c9d0656fafd83e3a7034556bf5d/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/kt/.gradle/caches/transforms-3/3c899c9d0656fafd83e3a7034556bf5d/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/kt/.gradle/caches/transforms-3/3c899c9d0656fafd83e3a7034556bf5d/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/kt/.gradle/caches/transforms-3/3c899c9d0656fafd83e3a7034556bf5d/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/kt/.gradle/caches/transforms-3/3c899c9d0656fafd83e3a7034556bf5d/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:32:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/kt/.gradle/caches/transforms-3/06184030e07f355cf662bb2d0fe69a6f/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/kt/.gradle/caches/transforms-3/06184030e07f355cf662bb2d0fe69a6f/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/kt/.gradle/caches/transforms-3/06184030e07f355cf662bb2d0fe69a6f/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:32:17-78
